sni_id,year,prod
utvinning_min,2005,99
utvinning_min,2006,128
utvinning_min,2007,111
utvinning_min,2008,116
utvinning_min,2009,87
utvinning_min,2010,110
utvinning_min,2011,117
utvinning_min,2012,138
utvinning_min,2013,144
utvinning_min,2014,185
utvinning_min,2015,189
utvinning_min,2016,231
utvinning_min,2017,237
utvinning_min,2018,287
utvinning_min,2019,327
utvinning_min,2020,221
utvinning_min,2021,297
utvinning_min,2022,
utvinning_min,2023,
vattenforsorjning_e,2000,
vattenforsorjning_e,2001,
vattenforsorjning_e,2002,
vattenforsorjning_e,2003,2159
vattenforsorjning_e,2004,1941
vattenforsorjning_e,2005,1857
vattenforsorjning_e,2006,1604
vattenforsorjning_e,2007,1821
vattenforsorjning_e,2008,1876
vattenforsorjning_e,2009,1045
vattenforsorjning_e,2010,1084
vattenforsorjning_e,2011,1373
vattenforsorjning_e,2012,1604
vattenforsorjning_e,2013,1677
vattenforsorjning_e,2014,1915
vattenforsorjning_e,2015,2205
vattenforsorjning_e,2016,2456
vattenforsorjning_e,2017,2028
vattenforsorjning_e,2018,1857
vattenforsorjning_e,2019,2267
vattenforsorjning_e,2020,2895
vattenforsorjning_e,2021,3009
vattenforsorjning_e,2022,
vattenforsorjning_e,2023,
vard,2000,
vard,2001,
vard,2002,
vard,2003,
vard,2004,
vard,2005,
vard,2006,
vard,2007,
vard,2008,
vard,2009,
vard,2010,
vard,2011,
vard,2012,
vard,2013,
vard,2014,
vard,2015,
vard,2016,
vard,2017,
vard,2018,0
vard,2019,0
vard,2020,0
vard,2021,0
vard,2022,
vard,2023,
ovrig_mask,2000,
ovrig_mask,2001,
ovrig_mask,2002,
ovrig_mask,2003,10371
ovrig_mask,2004,11359
ovrig_mask,2005,13112
ovrig_mask,2006,14313
ovrig_mask,2007,14277
ovrig_mask,2008,14917
ovrig_mask,2009,13328
ovrig_mask,2010,11636
ovrig_mask,2011,12235
ovrig_mask,2012,11867
ovrig_mask,2013,9580
ovrig_mask,2014,10090
ovrig_mask,2015,9984
ovrig_mask,2016,10052
ovrig_mask,2017,10994
ovrig_mask,2018,12403
ovrig_mask,2019,15011
ovrig_mask,2020,13302
ovrig_mask,2021,15234
ovrig_mask,2022,
ovrig_mask,2023,
