sni_id,year,medel_syss
arkitekt_tekn,2013,102.7
arkitekt_tekn,2014,104.5
arkitekt_tekn,2015,107.2
arkitekt_tekn,2016,109.5
arkitekt_tekn,2017,118.4
arkitekt_tekn,2018,122.8
arkitekt_tekn,2019,128.5
arkitekt_tekn,2020,129.3
arkitekt_tekn,2021,130.6
arkitekt_tekn,2022,137.7
arkitekt_tekn,2023,142.3
reklam_und,2008,65.4
reklam_und,2009,62.9
reklam_und,2010,64.1
reklam_und,2011,62.8
reklam_und,2012,63.2
reklam_und,2013,63.6
reklam_und,2014,64.2
reklam_und,2015,65
reklam_und,2016,64.8
reklam_und,2017,66.1
reklam_und,2018,67.1
reklam_und,2019,66.7
reklam_und,2020,64.7
reklam_und,2021,65
reklam_und,2022,67.9
reklam_und,2023,68.3
uthyrning_avf,2008,212.3
uthyrning_avf,2009,200.5
uthyrning_avf,2010,212
uthyrning_avf,2011,229.4
uthyrning_avf,2012,234.6
uthyrning_avf,2013,237.7
uthyrning_avf,2014,242.8
uthyrning_avf,2015,255.1
uthyrning_avf,2016,267.9
uthyrning_avf,2017,276.8
uthyrning_avf,2018,284.4
uthyrning_avf,2019,286.2
uthyrning_avf,2020,268.4
uthyrning_avf,2021,277.8
uthyrning_avf,2022,300.4
uthyrning_avf,2023,303.1
uthyrningsfirmor,2008,12.3
uthyrningsfirmor,2009,11.5
uthyrningsfirmor,2010,11.8
uthyrningsfirmor,2011,12.4
uthyrningsfirmor,2012,12.1
uthyrningsfirmor,2013,12.3
uthyrningsfirmor,2014,12.2
uthyrningsfirmor,2015,12.7
uthyrningsfirmor,2016,13.4
uthyrningsfirmor,2017,13.9
uthyrningsfirmor,2018,14.9
uthyrningsfirmor,2019,15.3
uthyrningsfirmor,2020,14.9
uthyrningsfirmor,2021,15.1
uthyrningsfirmor,2022,16
uthyrningsfirmor,2023,16.4
arbetsformedling_rese,2008,200
arbetsformedling_rese,2009,189
arbetsformedling_rese,2010,200.2
arbetsformedling_rese,2011,217
arbetsformedling_rese,2012,222.5
arbetsformedling_rese,2013,225.4
arbetsformedling_rese,2014,230.6
arbetsformedling_rese,2015,242.4
arbetsformedling_rese,2016,254.5
arbetsformedling_rese,2017,262.9
arbetsformedling_rese,2018,269.5
arbetsformedling_rese,2019,270.9
arbetsformedling_rese,2020,253.5
arbetsformedling_rese,2021,262.7
arbetsformedling_rese,2022,284.4
arbetsformedling_rese,2023,286.7
utbildning,2008,57
utbildning,2009,61.8
utbildning,2010,64.6
utbildning,2011,70.3
utbildning,2012,74.2
utbildning,2013,75.6
utbildning,2014,78
utbildning,2015,80.9
utbildning,2016,88.9
utbildning,2017,88.2
utbildning,2018,90.1
utbildning,2019,90.2
utbildning,2020,92.7
utbildning,2021,96
utbildning,2022,98.1
utbildning,2023,98.9
halso,2008,60.1
halso,2009,60.7
halso,2010,63.4
halso,2011,66.4
halso,2012,58.1
halso,2013,59.6
halso,2014,63.6
halso,2015,65.4
halso,2016,66.6
halso,2017,68.6
halso,2018,71.8
halso,2019,73.3
halso,2020,75.2
halso,2021,79.7
halso,2022,82
halso,2023,83.4
vard,2008,84.4
vard,2009,90.4
vard,2010,96.3
vard,2011,106.5
vard,2012,109.7
vard,2013,117.2
vard,2014,126.1
vard,2015,132.4
vard,2016,150.1
vard,2017,140.9
vard,2018,138.7
vard,2019,131.5
vard,2020,132.4
vard,2021,132.4
vard,2022,132.3
vard,2023,132.3
kultur_noje,2008,46.5
kultur_noje,2009,46.1
kultur_noje,2010,48
kultur_noje,2011,48
kultur_noje,2012,49.8
kultur_noje,2013,51.2
kultur_noje,2014,53.3
kultur_noje,2015,54.7
kultur_noje,2016,56
kultur_noje,2017,59.3
kultur_noje,2018,60.6
kultur_noje,2019,61.7
kultur_noje,2020,58.1
kultur_noje,2021,59.2
kultur_noje,2022,66.5
kultur_noje,2023,69.3
annan_serv,2008,62.9
annan_serv,2009,65
annan_serv,2010,67
annan_serv,2011,64.9
annan_serv,2012,67.1
annan_serv,2013,69.8
annan_serv,2014,72.2
annan_serv,2015,70.7
annan_serv,2016,71.4
annan_serv,2017,71
annan_serv,2018,71.2
annan_serv,2019,70.9
annan_serv,2020,70.7
annan_serv,2021,71
annan_serv,2022,72.9
annan_serv,2023,73.6
hushall,2008,99.2
hushall,2009,100.1
hushall,2010,99.7
hushall,2011,98.5
hushall,2012,102.1
hushall,2013,106.7
hushall,2014,109.8
hushall,2015,112.6
hushall,2016,113.9
hushall,2017,118.1
hushall,2018,119.2
hushall,2019,120.1
hushall,2020,118
hushall,2021,117.3
hushall,2022,121.3
hushall,2023,122.2
offentliga_mynd,2008,1351.9
offentliga_mynd,2009,1324.9
offentliga_mynd,2010,1318.6
offentliga_mynd,2011,1324.2
offentliga_mynd,2012,1333.9
offentliga_mynd,2013,1348.5
offentliga_mynd,2014,1365.8
offentliga_mynd,2015,1396.6
offentliga_mynd,2016,1436.6
offentliga_mynd,2017,1462.1
offentliga_mynd,2018,1476
offentliga_mynd,2019,1486.2
offentliga_mynd,2020,1482.9
offentliga_mynd,2021,1500.3
offentliga_mynd,2022,1520.8
offentliga_mynd,2023,1538.4
statliga_mynd,2008,238.7
statliga_mynd,2009,237.3
statliga_mynd,2010,242.3
statliga_mynd,2011,243
statliga_mynd,2012,247.5
statliga_mynd,2013,253.2
statliga_mynd,2014,256.3
statliga_mynd,2015,257.5
statliga_mynd,2016,260.8
statliga_mynd,2017,264
statliga_mynd,2018,267.9
statliga_mynd,2019,271.2
statliga_mynd,2020,275.6
statliga_mynd,2021,282.9
statliga_mynd,2022,292.1
statliga_mynd,2023,301
kommunala_mynd,2008,1113.2
kommunala_mynd,2009,1087.6
kommunala_mynd,2010,1076.3
kommunala_mynd,2011,1081.2
kommunala_mynd,2012,1086.4
kommunala_mynd,2013,1095.3
kommunala_mynd,2014,1109.5
kommunala_mynd,2015,1139.1
kommunala_mynd,2016,1175.8
kommunala_mynd,2017,1198.1
kommunala_mynd,2018,1208.1
kommunala_mynd,2019,1215
kommunala_mynd,2020,1207.3
kommunala_mynd,2021,1217.4
kommunala_mynd,2022,1228.7
kommunala_mynd,2023,1237.4
primarkommunala_mynd,2008,846.3
primarkommunala_mynd,2009,826.9
primarkommunala_mynd,2010,821
primarkommunala_mynd,2011,824.1
primarkommunala_mynd,2012,829.4
primarkommunala_mynd,2013,835.3
primarkommunala_mynd,2014,844.7
primarkommunala_mynd,2015,868.5
primarkommunala_mynd,2016,901.3
primarkommunala_mynd,2017,916.4
primarkommunala_mynd,2018,919.8
primarkommunala_mynd,2019,921.9
primarkommunala_mynd,2020,912.6
primarkommunala_mynd,2021,915
primarkommunala_mynd,2022,924.3
primarkommunala_mynd,2023,930.2
regionala_mynd,2008,266.9
regionala_mynd,2009,260.7
regionala_mynd,2010,255.3
regionala_mynd,2011,257.1
regionala_mynd,2012,257
regionala_mynd,2013,260
regionala_mynd,2014,264.8
regionala_mynd,2015,270.6
regionala_mynd,2016,274.5
regionala_mynd,2017,281.7
regionala_mynd,2018,288.3
regionala_mynd,2019,293.1
regionala_mynd,2020,294.7
regionala_mynd,2021,302.4
regionala_mynd,2022,304.4
regionala_mynd,2023,307.2
